Package            Version
------------------ --------
blinker            1.4
click              8.0.1
colorama           0.4.4
Flask              2.0.1
Flask-Assets       2.0
Flask-Mail         0.9.1
importlib-metadata 4.5.0
itsdangerous       2.0.1
Jinja2             3.0.1
jsmin              2.2.2
libsass            0.21.0
MarkupSafe         2.0.1
pip                21.0.1
setuptools         56.2.0
six                1.16.0
typing-extensions  3.10.0.0
webassets          2.0
Werkzeug           2.0.1
wheel              0.36.2
WTForms            2.3.3
zipp               3.4.1
